"Timestamp","Qual foi sua pontualidade?","Qual seu nível de concentração na aula?","Qual seu nível de uso do material disponível no sistema online?","Comunicação com professor(a)","Qual seu sentimento com relação a programação agora após o final do curso?","Você acredita que programação tem um papel relevante na análise de dados?","Como você avalia a evolução do seu Raciocínio Lógico  após o curso?","Como você avalia a evolução do seu Raciocínio Matemático após o curso?","Após o curso, como você avalia sua capacidade de analisar dados, por exemplo interpretar gráficos e dados publicados pela mídia?","Após o curso, qual sua percepção sobre Inteligência Artificial (IA) e aprendizado de máquina (ML) ?","Concluído o curso, como você avalia a evolução da sua habilidade em programação?","Ano","Curso","Qual foi a sua pontualidade?","Qual foi seu nível de concentração na aula?","Como foi feita a comunicação com professor(a)?","Concluído o curso, como você avalia a sua motivacao com relacao a programação?","Após o curso, quão bom você avalia seu raciocínio lógico?","Apos o curso, qual o seu nível de facilidade com as disciplinas exatas, como matemática?","Após o curso, quão bom você avalia seu raciocínio matemático?","Após o curso, qual o seu nível de facilidade em analisar dados e gráficos divulgados pela mídia ?","Após o curso, quanto você consegue abstrair?","Após o curso, quanto você consegue seguir um algoritmo?","Após o curso, quão relevante você acha conhecimentos de programação para a sociedade?","Após o curso, quão relevante você acha conhecimentos de programação para o seu curso?","Após o curso, quão relevante você acha conhecimentos de programação para a análise de dados?","Após o curso, quão bem você pôde usar ferramentas e técnicas computacionais necessárias para o desenvolvimento do seu curso?","Após o curso, quão aplicável você acha que Inteligência Artificial (IA) e Machine Learning (ML) é para sociedade?","Concluído o curso, como você avalia seu nivel de interesse com relaao programação?","rac_logico","rac_matematico","dados_graficos","IA_ML","relevancia","sentimento_fim","prog_ava","logico","matematico","ana_dados","ia","habilidade"
2020-11-26 09:41:47,"Britânica, conectado as 7h30 ou 13h10","Fico entretido com algum outro material nos computadores de aula ou meu celular","Acesso algumas vezes, mas não cheguei a estudar o material publicado","Me comuniquei mais de maneira eletrônica, estava atento as comunicações enviadas por e-mail e Integrees. E sempre que precisei acionei o professor por e-mail, recebendo uma resposta.","Foi mais fácil do que esperado, e bastante útil em outras disciplinas","Sim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagemSim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagem","Já me sentia fluente e não mudou muito","Já me sentia fluente e não mudou muito","Tenho facilidade em construir meus próprios gráficos e análises em uma quantidade de dados que consiga manipular em uma ferramenta como Excel","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Tinha alguma noção no início do curso, mas a minha fluência aumentou bastante","2020/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Já me sentia fluente e não mudou muito","Já me sentia fluente e não mudou muito","Tenho facilidade em construir meus próprios gráficos e análises em uma quantidade de dados que consiga manipular em uma ferramenta como Excel","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Sim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagemSim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagem","Foi mais fácil do que esperado, e bastante útil em outras disciplinas","Tinha alguma noção no início do curso, mas a minha fluência aumentou bastante",3,3,2,2,3
2020-11-26 09:44:24,"Britânica, conectado as 7h30 ou 13h10","Fico atento e focado no conteúdo apresentado","Acesso algumas vezes, mas não cheguei a estudar o material publicado","Me comuniquei mais de maneira eletrônica, estava atento as comunicações enviadas por e-mail e Integrees. E sempre que precisei acionei o professor por e-mail, recebendo uma resposta.","Continuo com pavor","Talvez para casos mais complexos e específicos, no dia a dia profissional não creio que seja necessário","Demanda muita concentração, mas deduzo conclusões","Já me sentia fluente e não mudou muito","Tenho facilidade em construir meus próprios gráficos e análises em uma quantidade de dados que consiga manipular em uma ferramenta como Excel","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples","2020/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Demanda muita concentração, mas deduzo conclusões","Já me sentia fluente e não mudou muito","Tenho facilidade em construir meus próprios gráficos e análises em uma quantidade de dados que consiga manipular em uma ferramenta como Excel","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Talvez para casos mais complexos e específicos, no dia a dia profissional não creio que seja necessário","Continuo com pavor","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples",1,3,2,2,1
2020-11-26 09:45:40,"Dentro dos 15 min. de tolerância","Fico entretido com algum outro material nos computadores de aula ou meu celular","Acesso algumas vezes, mas não cheguei a estudar o material publicado","Não tive dúvidas ou questões durante o curso, assim não precisei interagir tanto com o professor","Continuo com pavor","São imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexasSão imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexas","Continuo limitado","Demanda muita concentração, mas deduzo conclusões","Consigo realizar análise dados em pequena quantidade ou em gráficos simples","Algo que pode ser útil nos dias de hoje, mas muito complexo, devendo ser utilizada por apenas profissionais de tecnologia","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples","2020/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Continuo limitado","Demanda muita concentração, mas deduzo conclusões","Consigo realizar análise dados em pequena quantidade ou em gráficos simples","Algo que pode ser útil nos dias de hoje, mas muito complexo, devendo ser utilizada por apenas profissionais de tecnologia","São imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexasSão imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexas","Continuo com pavor","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples",0,1,1,0,1
2020-11-26 09:48:04,"Britânica, conectado as 7h30 ou 13h10","Fico atento e focado no conteúdo apresentado","Acesso algumas vezes, mas não cheguei a estudar o material publicado","Não tive dúvidas ou questões durante o curso, assim não precisei interagir tanto com o professor","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Talvez para casos mais complexos e específicos, no dia a dia profissional não creio que seja necessário","Demanda muita concentração, mas deduzo conclusões","Demanda muita concentração, mas deduzo conclusões","Consigo realizar análise dados em pequena quantidade ou em gráficos simples","Tem certa utilidade, mas apenas em contextos de negócio bem específicos","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples","2020/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Demanda muita concentração, mas deduzo conclusões","Demanda muita concentração, mas deduzo conclusões","Consigo realizar análise dados em pequena quantidade ou em gráficos simples","Tem certa utilidade, mas apenas em contextos de negócio bem específicos","Talvez para casos mais complexos e específicos, no dia a dia profissional não creio que seja necessário","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples",1,1,1,1,1
2020-11-26 09:57:42,"Britânica, conectado as 7h30 ou 13h10","Fico atento e focado no conteúdo apresentado","Acesso algumas vezes, mas não cheguei a estudar o material publicado","Me comuniquei mais de maneira eletrônica, estava atento as comunicações enviadas por e-mail e Integrees. E sempre que precisei acionei o professor por e-mail, recebendo uma resposta.","Foi mais fácil do que esperado, e bastante útil em outras disciplinas","São imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexasSão imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexas","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Consigo realizar análises sofisticadas em grandes volumes de dados, muitas vezes utilizando mais de uma ferramenta","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Absorvi bem e estou já visualizando como aplicar em outras disciplinas","2020/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Consigo realizar análises sofisticadas em grandes volumes de dados, muitas vezes utilizando mais de uma ferramenta","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","São imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexasSão imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexas","Foi mais fácil do que esperado, e bastante útil em outras disciplinas","Absorvi bem e estou já visualizando como aplicar em outras disciplinas",2,2,4,2,2
2020-11-26 10:12:21,"Britânica, conectado as 7h30 ou 13h10","Fico entretido com algum outro material nos computadores de aula ou meu celular","Acesso algumas vezes, mas não cheguei a estudar o material publicado","Me comuniquei mais de maneira eletrônica, estava atento as comunicações enviadas por e-mail e Integrees. E sempre que precisei acionei o professor por e-mail, recebendo uma resposta.","Continuo com pavor","Talvez para casos mais complexos e específicos, no dia a dia profissional não creio que seja necessário","Demanda muita concentração, mas deduzo conclusões","Demanda muita concentração, mas deduzo conclusões","Consigo realizar análise dados em pequena quantidade ou em gráficos simples","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples","2020/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Demanda muita concentração, mas deduzo conclusões","Demanda muita concentração, mas deduzo conclusões","Consigo realizar análise dados em pequena quantidade ou em gráficos simples","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Talvez para casos mais complexos e específicos, no dia a dia profissional não creio que seja necessário","Continuo com pavor","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples",1,1,1,2,1
2020-11-26 10:18:20,"Britânica, conectado as 7h30 ou 13h10","Fico entretido com algum outro material nos computadores de aula ou meu celular","Acesso frequentemente o Integrees, lendo todo material publicado.","O professor estava pouco acessível quer seja presencialmente ou por e-mail.","Continuo com pavor","São imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexasSão imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexas","Continuo limitado","Continuo limitado","Consigo realizar análise dados em pequena quantidade ou em gráficos simples","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples","2020/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Continuo limitado","Continuo limitado","Consigo realizar análise dados em pequena quantidade ou em gráficos simples","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","São imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexasSão imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexas","Continuo com pavor","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples",0,0,1,2,1
2020-11-26 10:26:29,"Britânica, conectado as 7h30 ou 13h10","Fico conversando outros assuntos com colegas","Além de estudar o material do Integrees, busquei outros materiais externos.","Não tive dúvidas ou questões durante o curso, assim não precisei interagir tanto com o professor","Foi mais fácil do que esperado, e bastante útil em outras disciplinas","São imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexasSão imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexas","Demanda muita concentração, mas deduzo conclusões","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Consigo fazer análises em grandes volumes de dados com uso de ferramentas de programação, mesmo que comandos simples da linguagem","Tem certa utilidade, mas apenas em contextos de negócio bem específicos","Tinha alguma noção no início do curso, mas a minha fluência aumentou bastante","2020/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Demanda muita concentração, mas deduzo conclusões","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Consigo fazer análises em grandes volumes de dados com uso de ferramentas de programação, mesmo que comandos simples da linguagem","Tem certa utilidade, mas apenas em contextos de negócio bem específicos","São imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexasSão imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexas","Foi mais fácil do que esperado, e bastante útil em outras disciplinas","Tinha alguma noção no início do curso, mas a minha fluência aumentou bastante",1,2,3,1,3
2020-11-26 10:48:57,"Britânica, conectado as 7h30 ou 13h10","Fico atento e focado no conteúdo apresentado","Além de estudar o material do Integrees, busquei outros materiais externos.","O professor estava pouco acessível quer seja presencialmente ou por e-mail.","Continuo com pavor","Sim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagemSim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagem","Demanda muita concentração, mas deduzo conclusões","Demanda muita concentração, mas deduzo conclusões","Sinto muita dificuldade, tenho mais facilidade questões interpretativas","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples","2020/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Demanda muita concentração, mas deduzo conclusões","Demanda muita concentração, mas deduzo conclusões","Sinto muita dificuldade, tenho mais facilidade questões interpretativas","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Sim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagemSim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagem","Continuo com pavor","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples",1,1,-1,2,1
2020-11-26 10:55:22,"Britânica, conectado as 7h30 ou 13h10","Fico atento e focado no conteúdo apresentado","Acesso algumas vezes, mas não cheguei a estudar o material publicado","O professor estava pouco acessível quer seja presencialmente ou por e-mail.","Continuo com pavor","Talvez para casos mais complexos e específicos, no dia a dia profissional não creio que seja necessário","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Tenho facilidade em construir meus próprios gráficos e análises em uma quantidade de dados que consiga manipular em uma ferramenta como Excel","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples","2020/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Tenho facilidade em construir meus próprios gráficos e análises em uma quantidade de dados que consiga manipular em uma ferramenta como Excel","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não técnica.","Talvez para casos mais complexos e específicos, no dia a dia profissional não creio que seja necessário","Continuo com pavor","Não sabia nada, e realizando as atividades, me sinto hoje apto a produzir códigos simples",2,2,2,2,1
2020-11-26 11:24:55,"Britânica, conectado as 7h30 ou 13h10","Fico entretido com algum outro material nos computadores de aula ou meu celular","Acesso algumas vezes, mas não cheguei a estudar o material publicado","Me comuniquei mais de maneira eletrônica, estava atento as comunicações enviadas por e-mail e Integrees. E sempre que precisei acionei o professor por e-mail, recebendo uma resposta.","Achei bem fácil, mas não vejo grande uso em outras disciplinas","Sim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagemSim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagem","Demanda muita concentração, mas deduzo conclusões","Demanda muita concentração, mas deduzo conclusões","Tenho facilidade em construir meus próprios gráficos e análises em uma quantidade de dados que consiga manipular em uma ferramenta como Excel","Tem certa utilidade, mas apenas em contextos de negócio bem específicos","Tinha alguma noção no início do curso, mas a minha fluência aumentou bastante","2020/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Demanda muita concentração, mas deduzo conclusões","Demanda muita concentração, mas deduzo conclusões","Tenho facilidade em construir meus próprios gráficos e análises em uma quantidade de dados que consiga manipular em uma ferramenta como Excel","Tem certa utilidade, mas apenas em contextos de negócio bem específicos","Sim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagemSim, na maioria dos casos é inclusive mais fácil de utilizar de que ferramentas como Excel, uma vez que você adquire alguma fluência na linguagem","Achei bem fácil, mas não vejo grande uso em outras disciplinas","Tinha alguma noção no início do curso, mas a minha fluência aumentou bastante",1,1,2,1,3
2021-06-30 09:41:03,"Pontualmente no horario","Fico focado(a) no conteúdo e participo ativamente colocando dúvidas e opiniões.","Acesso algumas vezes, mas não cheguei a estudar o material publicado","A comunicação ocorreu predominantemente de maneira eletrônica (e-mail, Slack ou Classroom)","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Talvez para casos mais complexos e específicos, mas no dia a dia profissional não creio que seja necessária","Demanda muita concentração, mas deduzo conclusões","Já me sentia fluente e não mudou muito","Tenho facilidade em construir meus próprios gráficos e análises em uma ferramenta como Excel","Algo que pode ser útil nos dias de hoje, mas muito complexo, devendo ser utilizada apenas por profissionais de tecnologia","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples","2021/1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Demanda muita concentração, mas deduzo conclusões","Já me sentia fluente e não mudou muito","Tenho facilidade em construir meus próprios gráficos e análises em uma ferramenta como Excel","Algo que pode ser útil nos dias de hoje, mas muito complexo, devendo ser utilizada apenas por profissionais de tecnologia","Talvez para casos mais complexos e específicos, mas no dia a dia profissional não creio que seja necessária","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples",1,3,2,0,1
2021-06-30 09:51:07,"Pontualmente no horario","Fico atento(a) e focado(a) no conteúdo apresentado","Acesso algumas vezes, mas não cheguei a estudar o material publicado","A comunicação ocorreu predominantemente de maneira eletrônica (e-mail, Slack ou Classroom)","Continuo com pavor","São imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexas","Demanda muita concentração, mas deduzo conclusões","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Consigo realizar análise dados em pequena quantidade ou em gráficos simples","Algo que pode ser útil nos dias de hoje, mas muito complexo, devendo ser utilizada apenas por profissionais de tecnologia","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples","2021/1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Demanda muita concentração, mas deduzo conclusões","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Consigo realizar análise dados em pequena quantidade ou em gráficos simples","Algo que pode ser útil nos dias de hoje, mas muito complexo, devendo ser utilizada apenas por profissionais de tecnologia","São imprescindíveis, em particular quando se deseja processar maiores volumes de dados e realizar análises mais complexas","Continuo com pavor","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples",1,2,1,0,1
2021-06-30 10:25:28,"Pontualmente no horario","Fico focado(a) no conteúdo e participo ativamente colocando dúvidas e opiniões.","Acesso frequentemente o sistema online, lendo todo material publicado.","A comunicação ocorreu predominantemente de maneira eletrônica (e-mail, Slack ou Classroom)","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Sim, na maioria dos casos é inclusive mais flexível que ferramentas como Excel","Demanda muita concentração, mas deduzo conclusões","Demanda muita concentração, mas deduzo conclusões","Consigo realizar análises sofisticadas em grandes volumes de dados, muitas vezes utilizando mais de uma ferramenta","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não-técnicas.","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples","2021/1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Demanda muita concentração, mas deduzo conclusões","Demanda muita concentração, mas deduzo conclusões","Consigo realizar análises sofisticadas em grandes volumes de dados, muitas vezes utilizando mais de uma ferramenta","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não-técnicas.","Sim, na maioria dos casos é inclusive mais flexível que ferramentas como Excel","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples",1,1,4,2,1
2021-06-30 11:15:07,"Pontualmente no horario","Fico atento(a) e focado(a) no conteúdo apresentado","Acesso frequentemente o sistema online, lendo todo material publicado.","A comunicação ocorreu predominantemente de maneira eletrônica (e-mail, Slack ou Classroom)","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Não, pois com ferramentas tradicionais como Excel é possível fazer qualquer tipo de análise","Demanda muita concentração, mas deduzo conclusões","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Consigo realizar análises sofisticadas em grandes volumes de dados, muitas vezes utilizando mais de uma ferramenta","Algo que pode ser útil nos dias de hoje, mas muito complexo, devendo ser utilizada apenas por profissionais de tecnologia","Absorvi bem e estou já visualizando como aplicar em outras disciplinas","2021/1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Demanda muita concentração, mas deduzo conclusões","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Consigo realizar análises sofisticadas em grandes volumes de dados, muitas vezes utilizando mais de uma ferramenta","Algo que pode ser útil nos dias de hoje, mas muito complexo, devendo ser utilizada apenas por profissionais de tecnologia","Não, pois com ferramentas tradicionais como Excel é possível fazer qualquer tipo de análise","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Absorvi bem e estou já visualizando como aplicar em outras disciplinas",1,2,4,0,2
2021-06-30 11:20:26,"Dentro dos 15 min. de tolerância","Fico conversando outros assuntos com colegas","Acesso algumas vezes, mas não cheguei a estudar o material publicado","A comunicação ocorreu predominantemente durante as aulas teóricas","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Talvez para casos mais complexos e específicos, mas no dia a dia profissional não creio que seja necessária","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Já me sentia fluente e não mudou muito","Consigo fazer análises em grandes volumes de dados com uso de ferramentas de programação, utilizando comandos simples da linguagem","Tem certa utilidade, mas apenas em contextos de negócio bem específicos","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples","2021/1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Já me sentia fluente e não mudou muito","Consigo fazer análises em grandes volumes de dados com uso de ferramentas de programação, utilizando comandos simples da linguagem","Tem certa utilidade, mas apenas em contextos de negócio bem específicos","Talvez para casos mais complexos e específicos, mas no dia a dia profissional não creio que seja necessária","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples",2,3,3,1,1
2021-06-30 11:38:55,"Dentro dos 15 min. de tolerância","Fico atento(a) e focado(a) no conteúdo apresentado","Acesso frequentemente o sistema online, lendo todo material publicado.","A comunicação ocorreu predominantemente de maneira eletrônica (e-mail, Slack ou Classroom)","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Sim, na maioria dos casos é inclusive mais flexível que ferramentas como Excel","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Tenho facilidade em construir meus próprios gráficos e análises em uma ferramenta como Excel","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não-técnicas.","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples","2021/1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Tenho facilidade em construir meus próprios gráficos e análises em uma ferramenta como Excel","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não-técnicas.","Sim, na maioria dos casos é inclusive mais flexível que ferramentas como Excel","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples",2,2,2,2,1
2021-06-30 11:40:27,"Pontualmente no horario","Fico entretido(a) com algum outro material nos computadores de aula ou meu celular","Acesso frequentemente o sistema online, lendo todo material publicado.","A comunicação ocorreu predominantemente de maneira eletrônica (e-mail, Slack ou Classroom)","Foi mais fácil do que esperado, e bastante útil em outras disciplinas","Talvez para casos mais complexos e específicos, mas no dia a dia profissional não creio que seja necessária","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Consigo realizar análises sofisticadas em grandes volumes de dados, muitas vezes utilizando mais de uma ferramenta","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não-técnicas.","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples","2021/1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Consigo realizar análises sofisticadas em grandes volumes de dados, muitas vezes utilizando mais de uma ferramenta","Imprescindível para a sociedade da informação que vivemos hoje, e pode ser utilizada por pessoas não-técnicas.","Talvez para casos mais complexos e específicos, mas no dia a dia profissional não creio que seja necessária","Foi mais fácil do que esperado, e bastante útil em outras disciplinas","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples",2,2,4,2,1
2021-06-30 11:47:36,"Dentro dos 15 min. de tolerância","Fico conversando outros assuntos com colegas","Acesso algumas vezes, mas não cheguei a estudar o material publicado","A comunicação ocorreu predominantemente durante as aulas teóricas","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Talvez para casos mais complexos e específicos, mas no dia a dia profissional não creio que seja necessária","Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Já me sentia fluente e não mudou muito","Consigo fazer análises em grandes volumes de dados com uso de ferramentas de programação, utilizando comandos simples da linguagem","Tem certa utilidade, mas apenas em contextos de negócio bem específicos","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples","2021/1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Se tornou mais fluido, e tem me auxiliado em outras disciplinas","Já me sentia fluente e não mudou muito","Consigo fazer análises em grandes volumes de dados com uso de ferramentas de programação, utilizando comandos simples da linguagem","Tem certa utilidade, mas apenas em contextos de negócio bem específicos","Talvez para casos mais complexos e específicos, mas no dia a dia profissional não creio que seja necessária","Tinha certa dificuldade, mas meu empenho no curso deu bons resultados","Não sabia nada, mas após realizar as atividades, sinto-me apto a produzir códigos simples",2,3,3,1,1
